CMTE_ID,IPTHREE_ID,IPTHREE_NAME,TRANSACTION_AMT,CAND_ID,CAND_NAME,PTY,Month,Day,Year,OFFICE
0,7,10.59.174,18919719,0,10.26.52.169,DEM,,,,S
0,62,10.59.146,654857,0,10.26.52.169,DEM,,,,S
0,1,10.59.21,8096,0,10.26.52.169,DEM,,,,S
0,0,10.59.212,143,0,10.26.52.169,DEM,,,,S
0,14,10.59.45,7169329890,1,10.59.45.180,DEM,,,,S
0,19,10.59.223,438855976,2,10.59.223.26,DEM,,,,S
0,24,10.59.137,41511558,2,10.59.223.26,DEM,,,,S
0,1,10.59.21,477094493,3,10.59.223.66,DEM,,,,S
0,24,10.59.137,3040122,3,10.59.223.66,DEM,,,,S
1,89,10.66.73,43241783,3,10.59.223.66,DEM,,,,S
1,97,10.66.129,3761885,3,10.59.223.66,DEM,,,,S
0,0,10.59.212,182737161,3,10.59.223.66,DEM,,,,S
1,41,10.66.92,4813646,3,10.59.223.66,DEM,,,,S
2,115,10.73.55,2151163,3,10.59.223.66,DEM,,,,S
1,153,10.66.190,1854370,3,10.59.223.66,DEM,,,,S
1,162,10.66.179,1110310,3,10.59.223.66,DEM,,,,S
0,19,10.59.223,17052,3,10.59.223.66,DEM,,,,S
1,80,10.66.193,591331,3,10.59.223.66,DEM,,,,S
1,8,10.66.146,1594967,3,10.59.223.66,DEM,,,,S
1,36,10.66.34,2967913,3,10.59.223.66,DEM,,,,S
1,2,10.66.245,0,3,10.59.223.66,DEM,,,,S
0,24,10.59.137,9738208,4,10.24.47.157,DEM,,,,S
1,8,10.66.146,1735499,5,10.59.81.213,DEM,,,,S
1,16,10.66.142,96991650,5,10.59.81.213,DEM,,,,S
1,21,10.66.26,1152880,5,10.59.81.213,DEM,,,,S
1,30,10.66.18,1406574,5,10.59.81.213,DEM,,,,S
1,31,10.66.38,241084,5,10.59.81.213,DEM,,,,S
4,13,10.97.171,17484435,5,10.59.81.213,DEM,,,,S
1,38,10.66.98,920373,5,10.59.81.213,DEM,,,,S
1,39,10.66.0,217294,5,10.59.81.213,DEM,,,,S
1,20,10.66.167,241669,5,10.59.81.213,DEM,,,,S
1,5,10.66.36,1108657,5,10.59.81.213,DEM,,,,S
9,50,10.93.0,2123595,5,10.59.81.213,DEM,,,,S
5,17,10.84.4,342541,5,10.59.81.213,DEM,,,,S
1,55,10.66.118,292320,5,10.59.81.213,DEM,,,,S
10,59,10.94.131,163629,5,10.59.81.213,DEM,,,,S
1,6,10.66.187,2284497,5,10.59.81.213,DEM,,,,S
6,49,10.78.244,1330524,5,10.59.81.213,DEM,,,,S
1,41,10.66.92,1267874,5,10.59.81.213,DEM,,,,S
1,4,10.66.115,1242428,5,10.59.81.213,DEM,,,,S
12,75,10.91.115,1009986,5,10.59.81.213,DEM,,,,S
1,73,10.66.208,826621,5,10.59.81.213,DEM,,,,S
1,18,10.66.131,1956293,5,10.59.81.213,DEM,,,,S
1,2,10.66.245,481534,5,10.59.81.213,DEM,,,,S
1,88,10.66.168,129896,5,10.59.81.213,DEM,,,,S
1,65,10.66.112,494906,5,10.59.81.213,DEM,,,,S
1,81,10.66.70,172754,5,10.59.81.213,DEM,,,,S
1,71,10.66.176,73182,5,10.59.81.213,DEM,,,,S
4,76,10.97.195,4345381,5,10.59.81.213,DEM,,,,S
11,69,10.92.167,81909,5,10.59.81.213,DEM,,,,S
